Stock,Alt,Sim,Year,SSB,Rec,Tot_biom,SPR_Implied,F,Ntot,Catch,ABC,OFL,AvgAge,AvgAgeTot,SexRatio,B100,B40,B35,MaxABC
Rougheye,7,919,2035,5935.44,0.668907,26572.6,0.35,0.0409186,8.93422,886.235,886.235,886.235,17.9237,13.185,0.5,8813.34,3525.34,3084.67,697791
Rougheye,7,919,2036,6112.25,1.32945,26196.6,0.35,0.0409186,9.05396,864.274,864.274,864.274,18.7928,13.5237,0.5,8813.34,3525.34,3084.67,683150
Rougheye,7,919,2037,6250.87,1.56568,25844.7,0.35,0.0409186,9.11663,840.52,840.52,840.52,19.7106,13.751,0.5,8813.34,3525.34,3084.67,667447
Rougheye,7,920,2024,3522.8,1.70762,27602.3,0.481609,0.0266421,5.76807,453,689.62,689.62,15.4083,12.2561,0.5,8813.34,3525.34,3084.67,540460
Rougheye,7,920,2025,3726.91,0.732747,28326.1,0.4,0.0347349,6.12104,652.063,766.203,766.203,15.201,12.9534,0.5,8813.34,3525.34,3084.67,599898
Rougheye,7,920,2026,3927.06,1.52396,28701.2,0.4,0.0347349,6.44508,709.468,833.591,833.591,15.0677,13.3876,0.5,8813.34,3525.34,3084.67,652711
Rougheye,7,920,2027,4139.53,2.8985,28933.7,0.35,0.0409186,6.78248,888.021,888.021,888.021,14.9886,13.349,0.5,8813.34,3525.34,3084.67,695395
Rougheye,7,920,2028,4346.13,2.78511,28973.3,0.35,0.0409186,7.09293,921.451,921.451,921.451,14.9807,13.333,0.5,8813.34,3525.34,3084.67,721630
Rougheye,7,920,2029,4565.33,0.65878,28920.9,0.35,0.0409186,7.40532,940.161,940.161,940.161,15.0637,13.9695,0.5,8813.34,3525.34,3084.67,736322
Rougheye,7,920,2030,4794.77,3.38852,28667.4,0.35,0.0409186,7.70909,947.033,947.033,947.033,15.2209,13.6493,0.5,8813.34,3525.34,3084.67,741731
Rougheye,7,920,2031,5032.09,0.61461,28482.2,0.35,0.0409186,8.01385,945.105,945.105,945.105,15.5012,14.2706,0.5,8813.34,3525.34,3084.67,740230
Rougheye,7,920,2032,5272.87,1.60582,28113.3,0.35,0.0409186,8.29556,936.948,936.948,936.948,15.8988,14.4915,0.5,8813.34,3525.34,3084.67,733835
Rougheye,7,920,2033,5511.57,0.550873,27741,0.35,0.0409186,8.55594,924.667,924.667,924.667,16.4338,15.0981,0.5,8813.34,3525.34,3084.67,724179
Rougheye,7,920,2034,5739.08,0.872977,27264.6,0.35,0.0409186,8.77838,909.464,909.464,909.464,17.0965,15.5376,0.5,8813.34,3525.34,3084.67,712178
Rougheye,7,920,2035,5946.8,0.754339,26757.9,0.35,0.0409186,8.95661,892.366,892.366,892.366,17.8738,16.0014,0.5,8813.34,3525.34,3084.67,698551
Rougheye,7,920,2036,6127.47,1.02214,26207.6,0.35,0.0409186,9.08083,874.396,874.396,874.396,18.7359,16.2972,0.5,8813.34,3525.34,3084.67,683894
Rougheye,7,920,2037,6270.8,1.55757,25634.9,0.35,0.0409186,9.14688,855.994,855.994,855.994,19.6456,16.2768,0.5,8813.34,3525.34,3084.67,668175
Rougheye,7,921,2024,3522.8,0.76855,27602.3,0.481609,0.0266421,5.76807,453,689.62,689.62,15.4164,12.4939,0.5,8813.34,3525.34,3084.67,541047
Rougheye,7,921,2025,3726.82,0.518161,28268.8,0.4,0.0347349,6.11784,652.061,766.2,766.2,15.212,13.2467,0.5,8813.34,3525.34,3084.67,600550
Rougheye,7,921,2026,3926.86,1.05292,28607.7,0.4,0.0347349,6.44039,709.461,833.583,833.583,15.0841,13.8087,0.5,8813.34,3525.34,3084.67,653420
Rougheye,7,921,2027,4139.14,1.77894,28781.3,0.35,0.0409186,6.77507,888,888,888,15.016,14.0752,0.5,8813.34,3525.34,3084.67,696151
Rougheye,7,921,2028,4345.36,2.02175,28708.9,0.35,0.0409186,7.07996,921.4,921.4,921.4,15.0185,14.2193,0.5,8813.34,3525.34,3084.67,722414
Rougheye,7,921,2029,4564.01,0.687056,28535.8,0.35,0.0409186,7.38668,940.042,940.042,940.042,15.1085,14.8207,0.5,8813.34,3525.34,3084.67,737122
Rougheye,7,921,2030,4792.68,1.0747,28188.6,0.35,0.0409186,7.68617,946.768,946.768,946.768,15.2897,15.2309,0.5,8813.34,3525.34,3084.67,742537
Rougheye,7,921,2031,5028.63,0.335778,27763.6,0.35,0.0409186,7.97768,944.529,944.529,944.529,15.5864,15.9343,0.5,8813.34,3525.34,3084.67,741034
Rougheye,7,921,2032,5267.6,1.00207,27221.3,0.35,0.0409186,8.24999,935.755,935.755,935.755,16.0068,16.2837,0.5,8813.34,3525.34,3084.67,734632
Rougheye,7,921,2033,5503.67,1.12787,26645.5,0.35,0.0409186,8.49775,922.299,922.299,922.299,16.5637,16.527,0.5,8813.34,3525.34,3084.67,724964
Rougheye,7,921,2034,5727.65,3.68882,26023.9,0.35,0.0409186,8.70881,905.036,905.036,905.036,17.2397,15.4429,0.5,8813.34,3525.34,3084.67,712948
Rougheye,7,921,2035,5930.83,1.34912,25524.2,0.35,0.0409186,8.88098,884.66,884.66,884.66,18.0488,15.5844,0.5,8813.34,3525.34,3084.67,699304
Rougheye,7,921,2036,6105.35,1.72176,24925.9,0.35,0.0409186,8.99076,861.982,861.982,861.982,18.9499,15.5116,0.5,8813.34,3525.34,3084.67,684628
Rougheye,7,921,2037,6240.76,1.26796,24343.2,0.35,0.0409186,9.04032,837.463,837.463,837.463,19.9145,15.649,0.5,8813.34,3525.34,3084.67,668888
Rougheye,7,922,2024,3522.8,0.82267,27602.3,0.481609,0.0266421,5.76807,453,689.62,689.62,15.4159,12.4799,0.5,8813.34,3525.34,3084.67,541635
Rougheye,7,922,2025,3726.82,0.876931,28272.1,0.4,0.0347349,6.11803,652.061,766.201,766.201,15.2086,13.1297,0.5,8813.34,3525.34,3084.67,601202
Rougheye,7,922,2026,3926.91,1.14367,28634.2,0.4,0.0347349,6.44184,709.462,833.585,833.585,15.0794,13.6685,0.5,8813.34,3525.34,3084.67,654130
Rougheye,7,922,2027,4139.24,0.909189,28823.6,0.35,0.0409186,6.77717,888.004,888.004,888.004,15.0168,14.2368,0.5,8813.34,3525.34,3084.67,696907
Rougheye,7,922,2028,4345.43,2.69887,28711.4,0.35,0.0409186,7.07959,921.407,921.407,921.407,15.0147,14.1332,0.5,8813.34,3525.34,3084.67,723199
Rougheye,7,922,2029,4564.17,0.705079,28572.4,0.35,0.0409186,7.38854,940.059,940.059,940.059,15.1039,14.7304,0.5,8813.34,3525.34,3084.67,737922
Rougheye,7,922,2030,4792.94,4.39558,28234.7,0.35,0.0409186,7.68852,946.808,946.808,946.808,15.2626,13.9178,0.5,8813.34,3525.34,3084.67,743343
Rougheye,7,922,2031,5029.36,1.62311,28020.9,0.35,0.0409186,7.9919,944.622,944.622,944.622,15.5451,14.1577,0.5,8813.34,3525.34,3084.67,741838
Rougheye,7,922,2032,5268.92,0.942133,27646.9,0.35,0.0409186,8.27195,935.955,935.955,935.955,15.9564,14.6205,0.5,8813.34,3525.34,3084.67,735429
Rougheye,7,922,2033,5505.79,1.48561,27196.7,0.35,0.0409186,8.52467,922.707,922.707,922.707,16.4987,14.828,0.5,8813.34,3525.34,3084.67,725750
Rougheye,7,922,2034,5730.97,1.94985,26730.5,0.35,0.0409186,8.74325,905.824,905.824,905.824,17.1696,14.8113,0.5,8813.34,3525.34,3084.67,713719
Rougheye,7,922,2035,5935.68,0.824539,26275.6,0.35,0.0409186,8.9175,886.084,886.084,886.084,17.9635,15.2576,0.5,8813.34,3525.34,3084.67,700058
Rougheye,7,922,2036,6112.39,1.03773,25750.5,0.35,0.0409186,9.03384,864.373,864.373,864.373,18.8462,15.5724,0.5,8813.34,3525.34,3084.67,685364
Rougheye,7,922,2037,6250.77,0.828927,25215.5,0.35,0.0409186,9.09079,841.259,841.259,841.259,19.7853,15.9594,0.5,8813.34,3525.34,3084.67,669605
Rougheye,7,923,2024,3522.8,2.74907,27602.3,0.481609,0.0266421,5.76807,453,689.62,689.62,15.3994,12.0037,0.5,8813.34,3525.34,3084.67,542222
Rougheye,7,923,2025,3727.02,1.61355,28389.6,0.4,0.0347349,6.1246,652.066,766.206,766.206,15.1835,12.4791,0.5,8813.34,3525.34,3084.67,601854
Rougheye,7,923,2026,3927.34,0.776366,28844,0.4,0.0347349,6.45247,709.476,833.601,833.601,15.0531,13.1529,0.5,8813.34,3525.34,3084.67,654839
Rougheye,7,923,2027,4139.95,1.89059,29080.3,0.35,0.0409186,6.78907,888.044,888.044,888.044,14.9786,13.4423,0.5,8813.34,3525.34,3084.67,697663
Rougheye,7,923,2028,4346.71,3.64087,29092.7,0.35,0.0409186,7.09764,921.504,921.504,921.504,14.9632,13.171,0.5,8813.34,3525.34,3084.67,723983
Rougheye,7,923,2029,4566.3,1.02781,29103.7,0.35,0.0409186,7.41405,940.281,940.281,940.281,15.0404,13.6967,0.5,8813.34,3525.34,3084.67,738723
Rougheye,7,923,2030,4796.28,0.928404,28902.5,0.35,0.0409186,7.72111,947.296,947.296,947.296,15.2089,14.2231,0.5,8813.34,3525.34,3084.67,744150
Rougheye,7,923,2031,5034.06,1.2731,28604.3,0.35,0.0409186,8.02028,945.649,945.649,945.649,15.4827,14.5892,0.5,8813.34,3525.34,3084.67,742643
Rougheye,7,923,2032,5275.71,1.65865,28251,0.35,0.0409186,8.30566,938.042,938.042,938.042,15.8762,14.7703,0.5,8813.34,3525.34,3084.67,736228
Rougheye,7,923,2033,5515.51,0.538284,27868.4,0.35,0.0409186,8.56841,926.757,926.757,926.757,16.4068,15.379,0.5,8813.34,3525.34,3084.67,726539
Rougheye,7,923,2034,5744.42,2.91157,27373.1,0.35,0.0409186,8.79341,913.172,913.172,913.172,17.0509,14.9333,0.5,8813.34,3525.34,3084.67,714497
Rougheye,7,923,2035,5954.08,0.754679,26964.6,0.35,0.0409186,8.9815,898.312,898.312,898.312,17.8185,15.4214,0.5,8813.34,3525.34,3084.67,700823
Rougheye,7,923,2036,6137.02,0.882506,26436.3,0.35,0.0409186,9.1105,882.796,882.796,882.796,18.6704,15.8197,0.5,8813.34,3525.34,3084.67,686116
Rougheye,7,923,2037,6283.09,2.30546,25876.1,0.35,0.0409186,9.18133,866.282,866.282,866.282,19.5623,15.4973,0.5,8813.34,3525.34,3084.67,670342
Rougheye,7,924,2024,3522.8,1.41284,27602.3,0.481609,0.0266421,5.76807,453,689.62,689.62,15.4108,12.3297,0.5,8813.34,3525.34,3084.67,542810
Rougheye,7,924,2025,3726.88,0.848194,28308.1,0.4,0.0347349,6.12004,652.063,766.202,766.202,15.203,12.9927,0.5,8813.34,3525.34,3084.67,602506
Rougheye,7,924,2026,3927.01,1.20893,28683,0.4,0.0347349,6.44423,709.466,833.589,833.589,15.0724,13.5186,0.5,8813.34,3525.34,3084.67,655549
Rougheye,7,924,2027,4139.43,0.932442,28891.3,0.35,0.0409186,6.78035,888.015,888.015,888.015,15.0083,14.085,0.5,8813.34,3525.34,3084.67,698419
Rougheye,7,924,2028,4345.75,1.12091,28798,0.35,0.0409186,7.0836,921.433,921.433,921.433,15.0156,14.5489,0.5,8813.34,3525.34,3084.67,724767
Rougheye,7,924,2029,4564.5,1.31207,28581.8,0.35,0.0409186,7.38811,940.112,940.112,940.112,15.101,14.9002,0.5,8813.34,3525.34,3084.67,739523
Rougheye,7,924,2030,4793.46,2.07422,28261,0.35,0.0409186,7.69004,946.922,946.922,946.922,15.2742,14.9066,0.5,8813.34,3525.34,3084.67,744956
Rougheye,7,924,2031,5029.86,0.332164,27897.7,0.35,0.0409186,7.98584,944.854,944.854,944.854,15.5677,15.6144,0.5,8813.34,3525.34,3084.67,743448
Rougheye,7,924,2032,5269.36,1.39264,27377.3,0.35,0.0409186,8.26002,936.409,936.409,936.409,15.9816,15.8009,0.5,8813.34,3525.34,3084.67,737025
Rougheye,7,924,2033,5506.2,2.55845,26848.1,0.35,0.0409186,8.51137,923.55,923.55,923.55,16.5235,15.4123,0.5,8813.34,3525.34,3084.67,727325
Rougheye,7,924,2034,5731.32,0.450432,26346.3,0.35,0.0409186,8.73032,907.26,907.26,907.26,17.2114,16.0179,0.5,8813.34,3525.34,3084.67,715269
Rougheye,7,924,2035,5935.57,0.646626,25716.5,0.35,0.0409186,8.89616,888.223,888.223,888.223,18.0191,16.4939,0.5,8813.34,3525.34,3084.67,701579
Rougheye,7,924,2036,6111.57,0.5947,25064.2,0.35,0.0409186,9.00646,867.016,867.016,867.016,18.9225,16.9678,0.5,8813.34,3525.34,3084.67,686854
Rougheye,7,924,2037,6248.69,0.94525,24378.7,0.35,0.0409186,9.05482,843.603,843.603,843.603,19.8856,17.1912,0.5,8813.34,3525.34,3084.67,671060
Rougheye,7,925,2024,3522.8,0.450444,27602.3,0.481609,0.0266421,5.76807,453,689.62,689.62,15.4191,12.5767,0.5,8813.34,3525.34,3084.67,543397
Rougheye,7,925,2025,3726.78,1.34033,28249.4,0.4,0.0347349,6.11676,652.06,766.199,766.199,15.2086,13.0903,0.5,8813.34,3525.34,3084.67,603158
Rougheye,7,925,2026,3926.88,0.961659,28630.6,0.4,0.0347349,6.44185,709.461,833.583,833.583,15.0808,13.687,0.5,8813.34,3525.34,3084.67,656258
Rougheye,7,925,2027,4139.18,1.79925,28810.4,0.35,0.0409186,6.77657,888.001,888.001,888.001,15.0119,13.9566,0.5,8813.34,3525.34,3084.67,699175
Rougheye,7,925,2028,4345.45,2.71612,28749.9,0.35,0.0409186,7.08188,921.401,921.401,921.401,15.0088,13.8817,0.5,8813.34,3525.34,3084.67,725552
Rougheye,7,925,2029,4564.22,1.86372,28630.8,0.35,0.0409186,7.39143,940.046,940.046,940.046,15.0892,14.0793,0.5,8813.34,3525.34,3084.67,740323
Rougheye,7,925,2030,4793.17,0.479261,28385.9,0.35,0.0409186,7.69604,946.786,946.786,946.786,15.2703,14.7493,0.5,8813.34,3525.34,3084.67,745762
Rougheye,7,925,2031,5029.38,0.819699,27984.2,0.35,0.0409186,7.98785,944.573,944.573,944.573,15.5596,15.254,0.5,8813.34,3525.34,3084.67,744252
Rougheye,7,925,2032,5268.85,1.12921,27521,0.35,0.0409186,8.26421,935.866,935.866,935.866,15.9731,15.5865,0.5,8813.34,3525.34,3084.67,737822
Rougheye,7,925,2033,5505.62,1.27981,27014.7,0.35,0.0409186,8.51575,922.563,922.563,922.563,16.5208,15.8104,0.5,8813.34,3525.34,3084.67,728110
Rougheye,7,925,2034,5730.61,0.467308,26469.3,0.35,0.0409186,8.73154,905.646,905.646,905.646,17.2072,16.4043,0.5,8813.34,3525.34,3084.67,716040
Rougheye,7,925,2035,5934.85,1.0909,25841,0.35,0.0409186,8.89799,885.971,885.971,885.971,18.0096,16.6279,0.5,8813.34,3525.34,3084.67,702334
Rougheye,7,925,2036,6111,1.48784,25214.6,0.35,0.0409186,9.01068,864.57,864.57,864.57,18.9022,16.5925,0.5,8813.34,3525.34,3084.67,687590
Rougheye,7,925,2037,6248.52,1.0226,24587.7,0.35,0.0409186,9.06373,842.068,842.068,842.068,19.8566,16.7989,0.5,8813.34,3525.34,3084.67,671777
Rougheye,7,926,2024,3522.8,0.911906,27602.3,0.481609,0.0266421,5.76807,453,689.62,689.62,15.4151,12.4569,0.5,8813.34,3525.34,3084.67,543985
Rougheye,7,926,2025,3726.83,3.56442,28277.5,0.4,0.0347349,6.11833,652.061,766.201,766.201,15.1861,12.3889,0.5,8813.34,3525.34,3084.67,603810
Rougheye,7,926,2026,3927.2,0.95095,28805.8,0.4,0.0347349,6.45137,709.469,833.593,833.593,15.0547,13.0155,0.5,8813.34,3525.34,3084.67,656967
Rougheye,7,926,2027,4139.75,0.53224,29051.9,0.35,0.0409186,6.78831,888.026,888.026,888.026,14.9904,13.7245,0.5,8813.34,3525.34,3084.67,699931
Rougheye,7,926,2028,4346.27,0.611434,28985.9,0.35,0.0409186,7.09208,921.458,921.458,921.458,14.9979,14.3833,0.5,8813.34,3525.34,3084.67,726336
Rougheye,7,926,2029,4565.3,0.599537,28783.2,0.35,0.0409186,7.39685,940.171,940.171,940.171,15.0846,15.0204,0.5,8813.34,3525.34,3084.67,741123
Rougheye,7,926,2030,4794.63,2.88575,28455.3,0.35,0.0409186,7.69841,947.056,947.056,947.056,15.2494,14.7119,0.5,8813.34,3525.34,3084.67,746568
Rougheye,7,926,2031,5031.68,0.474869,28155.4,0.35,0.0409186,7.99893,945.15,945.15,945.15,15.5367,15.3638,0.5,8813.34,3525.34,3084.67,745057
Rougheye,7,926,2032,5272.07,3.08146,27676.9,0.35,0.0409186,8.27662,937.045,937.045,937.045,15.933,14.8705,0.5,8813.34,3525.34,3084.67,738619
Rougheye,7,926,2033,5510.27,1.4344,27281.8,0.35,0.0409186,8.53753,924.861,924.861,924.861,16.4709,15.0816,0.5,8813.34,3525.34,3084.67,728898
Rougheye,7,926,2034,5737.05,3.49363,26784,0.35,0.0409186,8.75862,909.85,909.85,909.85,17.1262,14.416,0.5,8813.34,3525.34,3084.67,716815
Rougheye,7,926,2035,5943.88,0.821163,26383.8,0.35,0.0409186,8.94109,892.987,892.987,892.987,17.9112,14.8804,0.5,8813.34,3525.34,3084.67,703094
Rougheye,7,926,2036,6123.06,1.73579,25854,0.35,0.0409186,9.06181,874.907,874.907,874.907,18.7792,14.9132,0.5,8813.34,3525.34,3084.67,688335
Rougheye,7,926,2037,6264.45,2.78788,25358.3,0.35,0.0409186,9.12573,855.107,855.107,855.107,19.6924,14.4834,0.5,8813.34,3525.34,3084.67,672505
Rougheye,7,927,2024,3522.8,1.13519,27602.3,0.481609,0.0266421,5.76807,453,689.62,689.62,15.4132,12.3999,0.5,8813.34,3525.34,3084.67,544572
Rougheye,7,927,2025,3726.85,1.57115,28291.2,0.4,0.0347349,6.11909,652.062,766.201,766.201,15.1999,12.8601,0.5,8813.34,3525.34,3084.67,604462
Rougheye,7,927,2026,3927.04,2.73458,28703.3,0.4,0.0347349,6.44552,709.466,833.589,833.589,15.0573,12.9562,0.5,8813.34,3525.34,3084.67,657677
Rougheye,7,927,2027,4139.63,3.34037,29015.1,0.35,0.0409186,6.78715,888.02,888.02,888.02,14.9732,12.8501,0.5,8813.34,3525.34,3084.67,700686
Rougheye,7,927,2028,4346.37,3.15448,29117.6,0.35,0.0409186,7.10022,921.452,921.452,921.452,14.96,12.7963,0.5,8813.34,3525.34,3084.67,727120
Rougheye,7,927,2029,4565.8,0.739687,29137.3,0.35,0.0409186,7.4156,940.168,940.168,940.168,15.0384,13.423,0.5,8813.34,3525.34,3084.67,741924
Rougheye,7,927,2030,4795.6,1.05266,28952,0.35,0.0409186,7.72207,947.057,947.057,947.057,15.2056,13.9196,0.5,8813.34,3525.34,3084.67,747374
Rougheye,7,927,2031,5033.19,1.36232,28692.3,0.35,0.0409186,8.02194,945.165,945.165,945.165,15.4779,14.274,0.5,8813.34,3525.34,3084.67,745861
Rougheye,7,927,2032,5274.62,2.37284,28381.3,0.35,0.0409186,8.30809,937.109,937.109,937.109,15.8654,14.2294,0.5,8813.34,3525.34,3084.67,739417
Rougheye,7,927,2033,5514.24,3.02008,28081.5,0.35,0.0409186,8.57401,925.07,925.07,925.07,16.3769,13.9501,0.5,8813.34,3525.34,3084.67,729685
Rougheye,7,927,2034,5743.26,1.53317,27796.5,0.35,0.0409186,8.80906,910.441,910.441,910.441,17.0211,14.206,0.5,8813.34,3525.34,3084.67,717590
Rougheye,7,927,2035,5952.96,0.390752,27426.9,0.35,0.0409186,8.99663,894.58,894.58,894.58,17.7811,14.8733,0.5,8813.34,3525.34,3084.67,703856
Rougheye,7,927,2036,6136.24,1.0294,26970.5,0.35,0.0409186,9.12873,878.911,878.911,878.911,18.6186,15.2478,0.5,8813.34,3525.34,3084.67,689083
Rougheye,7,927,2037,6283.07,0.470273,26502.8,0.35,0.0409186,9.20545,864.06,864.06,864.06,19.5053,15.8505,0.5,8813.34,3525.34,3084.67,673241
Rougheye,7,928,2024,3522.8,3.09788,27602.3,0.481609,0.0266421,5.76807,453,689.62,689.62,15.3964,11.9217,0.5,8813.34,3525.34,3084.67,545160
Rougheye,7,928,2025,3727.06,0.363982,28410.9,0.4,0.0347349,6.12578,652.067,766.207,766.207,15.1901,12.7252,0.5,8813.34,3525.34,3084.67,605114
Rougheye,7,928,2026,3927.28,1.28724,28797.7,0.4,0.0347349,6.44968,709.475,833.6,833.6,15.0568,13.2432,0.5,8813.34,3525.34,3084.67,658386
Rougheye,7,928,2027,4139.88,0.72014,29043.7,0.35,0.0409186,6.78736,888.043,888.043,888.043,14.9915,13.889,0.5,8813.34,3525.34,3084.67,701442
Rougheye,7,928,2028,4346.46,0.752155,28973.7,0.35,0.0409186,7.09154,921.496,921.496,921.496,14.9983,14.4949,0.5,8813.34,3525.34,3084.67,727905
Rougheye,7,928,2029,4565.58,1.78429,28768.7,0.35,0.0409186,7.39665,940.254,940.254,940.254,15.0773,14.6783,0.5,8813.34,3525.34,3084.67,742724
Rougheye,7,928,2030,4795.11,0.637668,28498.5,0.35,0.0409186,7.70218,947.229,947.229,947.229,15.2552,15.2785,0.5,8813.34,3525.34,3084.67,748181
Rougheye,7,928,2031,5032.15,1.14903,28081,0.35,0.0409186,7.9959,945.492,945.492,945.492,15.5397,15.6233,0.5,8813.34,3525.34,3084.67,746666
Rougheye,7,928,2032,5272.68,1.21883,27604.6,0.35,0.0409186,8.27512,937.681,937.681,937.681,15.9488,15.8965,0.5,8813.34,3525.34,3084.67,740215
Rougheye,7,928,2033,5510.84,0.800739,27075.6,0.35,0.0409186,8.52923,925.963,925.963,925.963,16.4951,16.3369,0.5,8813.34,3525.34,3084.67,730474
Rougheye,7,928,2034,5737.48,0.996271,26468.1,0.35,0.0409186,8.74601,911.479,911.479,911.479,17.1738,16.637,0.5,8813.34,3525.34,3084.67,718366
Rougheye,7,928,2035,5943.78,1.10958,25822.9,0.35,0.0409186,8.91667,894.882,894.882,894.882,17.9712,16.8349,0.5,8813.34,3525.34,3084.67,704617
Rougheye,7,928,2036,6122.31,1.95991,25158.9,0.35,0.0409186,9.03214,876.316,876.316,876.316,18.8563,16.5128,0.5,8813.34,3525.34,3084.67,689829
Rougheye,7,928,2037,6262.51,2.47841,24518.7,0.35,0.0409186,9.08922,854.976,854.976,854.976,19.7963,15.9196,0.5,8813.34,3525.34,3084.67,673969
Rougheye,7,929,2024,3522.8,0.802642,27602.3,0.481609,0.0266421,5.76807,453,689.62,689.62,15.4161,12.4851,0.5,8813.34,3525.34,3084.67,545747
Rougheye,7,929,2025,3726.82,2.36282,28270.9,0.4,0.0347349,6.11796,652.061,766.2,766.2,15.1969,12.7247,0.5,8813.34,3525.34,3084.67,605766
Rougheye,7,929,2026,3927.05,1.04969,28723.1,0.4,0.0347349,6.44682,709.466,833.589,833.589,15.0665,13.3098,0.5,8813.34,3525.34,3084.67,659096
Rougheye,7,929,2027,4139.5,1.15313,28942.8,0.35,0.0409186,6.78301,888.015,888.015,888.015,14.9997,13.8131,0.5,8813.34,3525.34,3084.67,702198
Rougheye,7,929,2028,4345.91,1.27861,28882.2,0.35,0.0409186,7.08765,921.434,921.434,921.434,15.0044,14.2362,0.5,8813.34,3525.34,3084.67,728689
Rougheye,7,929,2029,4564.8,1.77516,28701,0.35,0.0409186,7.39365,940.117,940.117,940.117,15.0845,14.4403,0.5,8813.34,3525.34,3084.67,743525
Rougheye,7,929,2030,4794.01,1.27613,28441.4,0.35,0.0409186,7.69847,946.941,946.941,946.941,15.2595,14.7962,0.5,8813.34,3525.34,3084.67,748987
Rougheye,7,929,2031,5030.65,1.61649,28072.4,0.35,0.0409186,7.99354,944.901,944.901,944.901,15.5416,14.9766,0.5,8813.34,3525.34,3084.67,747471
Rougheye,7,929,2032,5270.72,1.23214,27657.3,0.35,0.0409186,8.2739,936.536,936.536,936.536,15.9506,15.2829,0.5,8813.34,3525.34,3084.67,741013
Rougheye,7,929,2033,5508.25,0.688222,27173.2,0.35,0.0409186,8.52796,923.863,923.863,923.863,16.4972,15.7991,0.5,8813.34,3525.34,3084.67,731260
Rougheye,7,929,2034,5734.19,0.394422,26611.3,0.35,0.0409186,8.7444,908.008,908.008,908.008,17.1788,16.4336,0.5,8813.34,3525.34,3084.67,719139
Rougheye,7,929,2035,5939.66,0.845335,25982.4,0.35,0.0409186,8.91324,889.878,889.878,889.878,17.9768,16.7948,0.5,8813.34,3525.34,3084.67,705375
Rougheye,7,929,2036,6117.29,0.566717,25340.9,0.35,0.0409186,9.02801,870.281,870.281,870.281,18.8696,17.2847,0.5,8813.34,3525.34,3084.67,690570
Rougheye,7,929,2037,6256.52,1.713,24648.2,0.35,0.0409186,9.08086,849.213,849.213,849.213,19.8138,17.0295,0.5,8813.34,3525.34,3084.67,674692
Rougheye,7,930,2024,3522.8,0.743676,27602.3,0.481609,0.0266421,5.76807,453,689.62,689.62,15.4166,12.5003,0.5,8813.34,3525.34,3084.67,546335
Rougheye,7,930,2025,3726.81,0.964583,28267.3,0.4,0.0347349,6.11776,652.061,766.2,766.2,15.2087,13.1244,0.5,8813.34,3525.34,3084.67,606418
Rougheye,7,930,2026,3926.9,1.49053,28632.8,0.4,0.0347349,6.4418,709.462,833.584,833.584,15.0769,13.5567,0.5,8813.34,3525.34,3084.67,659805
Rougheye,7,930,2027,4139.26,0.332376,28843.4,0.35,0.0409186,6.77831,888.005,888.005,888.005,15.0179,14.325,0.5,8813.34,3525.34,3084.67,702954
Rougheye,7,930,2028,4345.43,2.0293,28704.7,0.35,0.0409186,7.07904,921.407,921.407,921.407,15.0207,14.4452,0.5,8813.34,3525.34,3084.67,729474
Rougheye,7,930,2029,4564.09,2.25164,28519.9,0.35,0.0409186,7.38557,940.056,940.056,940.056,15.1008,14.452,0.5,8813.34,3525.34,3084.67,744325
Rougheye,7,930,2030,4792.94,0.775026,28254.8,0.35,0.0409186,7.69012,946.803,946.803,946.803,15.2824,14.9973,0.5,8813.34,3525.34,3084.67,749793
Rougheye,7,930,2031,5029.01,1.24963,27834.9,0.35,0.0409186,7.98153,944.603,944.603,944.603,15.5716,15.3068,0.5,8813.34,3525.34,3084.67,748275
Rougheye,7,930,2032,5268.26,0.976215,27364.5,0.35,0.0409186,8.25786,935.912,935.912,935.912,15.9888,15.7001,0.5,8813.34,3525.34,3084.67,741810
Rougheye,7,930,2033,5504.68,1.56666,26828.2,0.35,0.0409186,8.50737,922.614,922.614,922.614,16.5386,15.7745,0.5,8813.34,3525.34,3084.67,732046
Rougheye,7,930,2034,5729.19,1.05408,26276.1,0.35,0.0409186,8.72216,905.634,905.634,905.634,17.2257,16.068,0.5,8813.34,3525.34,3084.67,719910
Rougheye,7,930,2035,5932.81,0.722213,25669.7,0.35,0.0409186,8.8884,885.699,885.699,885.699,18.0356,16.5004,0.5,8813.34,3525.34,3084.67,706129
Rougheye,7,930,2036,6108.01,2.38206,25024,0.35,0.0409186,8.9976,863.592,863.592,863.592,18.929,15.993,0.5,8813.34,3525.34,3084.67,691305
Rougheye,7,930,2037,6244.39,1.24483,24449.7,0.35,0.0409186,9.05071,839.648,839.648,839.648,19.889,16.1101,0.5,8813.34,3525.34,3084.67,675407
Rougheye,7,931,2024,3522.8,0.828422,27602.3,0.481609,0.0266421,5.76807,453,689.62,689.62,15.4158,12.4784,0.5,8813.34,3525.34,3084.67,546922
Rougheye,7,931,2025,3726.82,0.45323,28272.5,0.4,0.0347349,6.11805,652.061,766.201,766.201,15.212,13.2504,0.5,8813.34,3525.34,3084.67,607070
Rougheye,7,931,2026,3926.86,0.647666,28608.8,0.4,0.0347349,6.44042,709.461,833.583,833.583,15.0871,13.9423,0.5,8813.34,3525.34,3084.67,660515
